Gene,"k_on, k_off, k_syn",freq_point,lower,upper ,size_point,lower,upper ,
ENSG00000135346.4,[8.39867830e-03 3.21741501e+01 4.86686799e+01],[0.00881861,0.00708022,0.01424169],[1.24038452,0.87580807,1.75918426],
ENSG00000169429.6,[8.45576690e-03 5.90583592e+02 1.77771082e+03],[0.00845577,0.00727831,0.00957855],[1.74585324,nan,nan],
ENSG00000135625.6,[2.12653786e-02 1.44109859e+01 2.19563917e+01],[0.02232865,0.0190146,0.02610324],[1.38646423,1.11470726,1.71875702],
ENSG00000105197.6,[1.09763901 0.42390894 1.20717722],[1.09763901,0.32206245,2.62403596],[2.84772766,nan,nan],
ENSG00000140612.9,[1.21626795 0.38584679 1.10198516],[1.21626795,0.38578529,5.52938414],[0.1142407,nan,nan],
ENSG00000105438.4,[1.17174646 0.61445662 1.20430496],[1.17174646,0.40641112,2.71852874],[1.95995114,nan,nan],
ENSG00000151725.7,[0.64846771 0.52121702 1.00427086],[0.64846771,0.52428745,1.22379702],[1.92678064,0.74439031,2.43536331],
ENSG00000145354.5,[1.24567012 0.81366726 1.44345096],[1.24567012,0.6640012,2.15265688],[1.77400644,0.71983104,4.68263009],
ENSG00000101363.8,[1.50204207 0.95056473 1.1945294 ],[1.35183786,0.67346398,3.53084231],[1.52054934,0.292979,4.40230584],
ENSG00000168288.8,[1.62674372 1.00971731 1.38907878],[1.62674372,0.71248989,3.56977556],[1.37571057,0.35616403,5.08616841],
ENSG00000164346.5,[1.33862546 0.6306293  1.65896206],[1.33862546,0.71357432,2.37875058],[2.63064538,1.00170516,7.08912525],
ENSG00000185043.6,[1.33951487 0.57799436 1.07359414],[1.33951487,0.7392073,3.60733871],[1.85744743,0.34663496,4.14879715],
ENSG00000162961.9,[1.68789505 0.82194241 1.58379109],[1.68789505,0.84672354,3.3669041,[1.92688816,0.58503912,5.90316891],
ENSG00000183726.6,[1.81630018 1.35848928 1.62621062],[1.81630018,0.87137213,3.98741801],[1.19707284,0.30324089,3.94336018],
ENSG00000167118.6,[1.35061417 0.93504338 1.07499418],[1.35061417,0.88569441,3.2070766,[1.14967306,0.26554823,1.98699077],
ENSG00000183617.4,[1.9263484  1.56696629 1.60947015],[1.83003098,0.88999523,3.83320863],[1.11956618,0.31022815,3.61804296],
ENSG00000172500.8,[1.57869238 1.58182553 1.92366529],[1.57869238,0.99635353,2.47919636],[1.21610459,0.5674255,2.56541769],
ENSG00000125445.6,[1.58014358 1.03826623 2.32990578],[1.58014358,1.03903764,2.43474864],[2.24403502,1.07072624,4.4825319,]
ENSG00000170348.4,[1.8674838  1.60679097 1.69560813],[1.8674838,1.05915455,3.36112995],[1.05527611,0.38256402,2.68712298],
ENSG00000197006.9,[1.725199   1.2828623  2.03995719],[1.725199,1.08262565,2.65773505],[1.6378655,0.75972941,3.4318961,]
ENSG00000114686.4,[1.88095057 1.52660172 1.84329568],[1.88095057,1.08679657,3.35611705],[1.20745028,0.44231533,2.99555204],
ENSG00000086504.11,[2.15174266 1.74744372 2.07053299],[2.04415552,1.22032291,3.6473952,[1.29153285,0.46970495,3.0891474,]
ENSG00000007080.6,[2.2690837  1.74067499 2.26174345],[2.2690837,1.36555142,3.81857296],[1.33832896,0.51811085,3.09666272],
ENSG00000106591.3,[2.03170849 2.34317783 3.03422838],[2.03170849,1.43590652,2.95329119],[1.29492024,0.67380614,2.33910957],
ENSG00000180879.9,[1.93552007 1.30165756 3.24068929],[1.93552007,1.45658765,2.62355755],[2.48966348,1.46264182,4.06407126],
ENSG00000179950.9,[2.33730655 2.45800923 2.7272262 ],[2.33730655,1.46012444,4.02313399],[1.10952643,0.42237089,2.49068887],
ENSG00000110801.9,[2.31686583 2.48773838 2.53620175],[2.31686583,1.53829928,3.65411254],[1.01948089,0.45707444,2.05923035],
ENSG00000139684.9,[2.10580599 2.98139212 3.0280989 ],[2.10580599,1.54708558,2.93811207],[1.0156661,0.57013368,1.71942113],
ENSG00000165672.5,[2.51378183 1.76200024 3.02517065],[2.51378183,1.70884271,3.87846968],[1.71689571,0.78947851,3.38425695],
ENSG00000165264.6,[2.62743821 2.48301325 2.85304674],[2.62743821,1.74652512,4.23805568],[1.14902598,0.48831002,2.34762539],
ENSG00000139168.3,[2.2598956  2.49267712 3.75247503],[2.2598956,1.79190172,2.90406926],[1.50539955,0.97077089,2.25089556],
ENSG00000122034.8,[2.43066166 6.42447774 6.43041315],[2.30912857,1.90400478,2.78831713],[1.12103474,0.79151034,1.55728432],
ENSG00000185088.8,[2.64222854 3.71988751 3.92090641],[2.64222854,1.97216948,3.66585384],[1.05403897,0.58883918,1.76180935],
ENSG00000219200.6,[2.52725848 2.13752854 5.06707357],[2.52725848,2.06350662,3.15497499],[2.37052908,1.59240995,3.40701861],
ENSG00000167775.6,[2.53026614 3.57360323 5.6705949 ],[2.53026614,2.11068883,3.09797087],[1.58680036,1.10710342,2.20499476],
ENSG00000109113.13,[2.74124215 4.6865665  4.77907671],[2.74124215,2.12357365,3.64894147],[1.01973944,0.61263147,1.59684671],
ENSG00000127445.9,[2.48245481 3.94789275 6.94839007],[2.48245481,2.12843057,2.92838041],[1.76002503,1.31691003,2.3014258,]
ENSG00000102317.13,[2.79848055 3.79127144 6.19949164],[2.79848055,2.34020185,3.41715587],[1.63520121,1.14252509,2.26792069],
ENSG00000171222.6,[2.96302118 5.4481031  5.92813403],[2.96302118,2.34181472,3.8608139,[1.08810974,0.67638409,1.65300906],
ENSG00000116030.12,[3.00972054 3.1411577  4.81083037],[3.00972054,2.34364739,3.98852759],[1.53154691,0.9208299,2.39690001],
ENSG00000105968.14,[ 2.73354824 10.82933214 11.35691478],[2.73354824,2.34755669,3.18932289],[1.04871793,0.80083455,1.36380684],
ENSG00000262814.2,[2.81409887 5.60174477 7.53195406],[2.81409887,2.38863176,3.36632533],[1.34457287,0.97766389,1.7983188,]
ENSG00000180992.5,[2.99996248 4.98717091 5.90666076],[2.99996248,2.39731788,3.85424862],[1.18437103,0.75471219,1.76708541],
ENSG00000165283.11,[2.94458338 5.82142474 7.19232358],[2.94458338,2.45624612,3.62188642],[1.23549198,0.85208122,1.72339351],
ENSG00000184983.5,[3.04030006 4.34309509 6.77540763],[3.04030006,2.54729109,3.71948734],[1.56004128,1.0837659,2.15941687],
ENSG00000254999.2,[3.22783175 4.56744964 5.62078651],[3.22783175,2.55276303,4.21232306],[1.23061817,0.76005714,1.87495674],
ENSG00000173674.6,[3.10152769 6.01704708 8.48992639],[3.10152769,2.62612414,3.72418166],[1.41097889,1.01504398,1.9046312,]
ENSG00000132432.9,[3.1552846  3.64441753 6.56331214],[3.1552846,2.63600596,3.87561737],[1.80092212,1.24003307,2.51563902],
ENSG00000100300.13,[3.11800765 6.45966337 8.58874628],[3.11800765,2.64421744,3.74024203],[1.32959657,0.95868617,1.78733464],
ENSG00000151366.8,[3.18656209 4.31007684 8.4910903 ],[3.18656209,2.71286473,3.79810434],[1.97005543,1.43320478,2.63556917],
ENSG00000167815.7,[3.22182505 4.61967506 8.04335705],[3.22182505,2.73516549,3.86105888],[1.74110883,1.25459504,2.34143821],
ENSG00000165119.14,[3.85059284 3.70469704 4.98848788],[3.85059284,2.73949232,5.85267169],[1.34653059,0.6202827,2.51394248],
ENSG00000139343.6,[3.73380759 5.52992201 9.94989777],[3.73380759,3.20359755,4.41659968],[1.79928356,1.32574251,2.37133993],
ENSG00000169714.12,[ 3.91706607 15.44068148 18.03534893],[3.91706607,3.35837578,4.63329944],[1.16804099,0.86094915,1.54096677],
ENSG00000161547.10,[ 3.67979371 17.5996716  17.84506831],[4.04777308,3.43925962,4.57959429],[0.86185177,0.70505055,1.14035664],
ENSG00000175756.9,[ 3.89513806 14.67968038 15.54186546],[4.08989497,3.46435519,4.94262671],[0.96344724,0.67659332,1.31569565],
ENSG00000092199.13,[ 4.36917747 19.09837659 19.4761941 ],[4.36917747,3.69541355,5.27651646],[1.0197827,0.76332596,1.3895136,]
ENSG00000078618.15,[ 2.53294546 31.37979607 32.33547143],[2.65959273,nan,nan],[0.9068005,0.86219336,0.96430845],
ENSG00000141552.13,[ 3.65080584 18.40917524 19.55696536],[3.46826555,nan,nan],[1.18983066,0.90406897,1.51667826],
ENSG00000228474.1,[ 4.41794514 39.09124796 39.46215648],[4.41794514,nan,nan],[1.00948828,0.90923225,1.30226338],
ENSG00000184990.8,[2.42472697 7.66086362 9.14458603],[2.42472697,nan,nan],[1.19367561,0.91764911,1.51979314],
ENSG00000132329.6,[ 0.75795618 10.12035818 10.76167954],[0.75795618,nan,nan],[1.1271716,0.92464256,1.2926981,]
ENSG00000166311.5,[0.91347129 8.52347775 9.19817276],[0.86779772,nan,nan],[1.14390668,0.95076517,1.35497774],
ENSG00000101608.8,[  3.6091912  332.50584589 332.99050243],[3.6091912,nan,nan],[1.00145759,0.9605512,1.04346309],
ENSG00000124795.10,[  3.28073403 420.9313099  423.67072215],[3.28073403,nan,nan],[1.00650798,0.9660396,1.05021274],
ENSG00000112081.12,[ 4.32790815 19.36496747 24.78557075],[4.32790815,nan,nan],[1.27991802,0.9762978,1.63647236],
ENSG00000197696.5,[5.52816058e-01 7.42379625e+02 7.72461744e+02],[0.55281606,nan,nan],[1.04052121,0.97683277,1.1039078,]
ENSG00000142168.10,[ 5.18950563 84.12132203 85.81433109],[4.15160451,nan,nan],[1.0201258,0.97810466,1.06514517],
ENSG00000130529.11,[  1.74681808 588.30234447 604.55730129],[1.74681808,nan,nan],[1.02763028,0.98314376,1.07372049],
ENSG00000165916.4,[  3.4700244  390.450464   399.51910503],[3.4700244,nan,nan],[1.0232261,0.98498915,1.06970837],
ENSG00000111716.8,[  3.95793583 604.31133536 618.81115919],[3.95793583,nan,nan],[1.02399396,0.99086436,1.07800247],
ENSG00000204387.8,[  3.4659509  484.5625795  501.95972415],[3.4659509,nan,nan],[1.03590278,0.99453053,1.07774622],
ENSG00000184076.10,[ 4.1261284  67.08974766 69.6823453 ],[3.71351556,nan,nan],[1.03864372,0.99557644,1.08439538],
ENSG00000177697.13,[ 1.31592179  8.94521438 10.42309086],[1.31592179,nan,nan],[1.20017063,0.99858594,1.42443536],
ENSG00000182117.4,[  4.05469519 131.47273731 137.0344958 ],[4.05469519,nan,nan],[1.04230351,1.00014859,1.08600348],
ENSG00000170891.6,[ 0.28651229 47.64523344 51.77327617],[0.28651229,nan,nan],[1.08664125,1.00477725,1.16717467],
ENSG00000163497.2,[0.39003593 5.23868987 6.15769929],[0.39003593,nan,nan],[1.17542734,1.00941459,1.38512588],
ENSG00000147684.3,[  5.18530012 223.26124811 229.9663022 ],[4.14824009,nan,nan],[1.06093329,1.01456367,1.10034505],
ENSG00000090266.8,[ 4.02248036 19.20961255 20.80560939],[3.62023232,nan,nan],[1.34302322,1.01460174,1.71368727],
ENSG00000126777.13,[ 3.1131092  23.27513585 28.36479984],[3.1131092,nan,nan],[1.21867387,1.01982686,1.48834746],
ENSG00000198258.6,[ 4.87253317 57.33623872 61.55245924],[4.87253317,nan,nan],[1.073535,1.02888141,1.12008879],
ENSG00000165502.6,[ 4.89356217 56.94775671 61.17775567],[4.89356217,nan,nan],[1.07427859,1.02936215,1.12049836],
ENSG00000163399.11,[  2.47084824 310.35454176 338.085362  ],[2.47084824,nan,nan],[1.08935207,1.03455613,1.1268643,]
ENSG00000181195.6,[3.47072207e-01 5.68097953e+02 7.48262149e+02],[0.38177943,nan,nan],[1.11956543,1.04746444,1.19191198],
ENSG00000074071.9,[ 3.27415293 14.36723287 15.55231259],[2.94673764,nan,nan],[1.37475582,1.04920371,1.7486586,]
ENSG00000130203.5,[2.65157779e-01 3.61448429e+02 3.98043512e+02],[0.25189989,nan,nan],[1.13428302,1.05321313,1.23225694],
ENSG00000169020.5,[  3.79313204 111.92372533 123.08174787],[3.79313204,nan,nan],[1.09969309,1.0557639,1.14422799],
ENSG00000123200.12,[  2.11066144 337.97988171 370.73994887],[2.11066144,nan,nan],[1.09692904,1.0559318,1.14825092],
ENSG00000142227.6,[  3.27735423 154.92823731 170.67558622],[3.27735423,nan,nan],[1.10164286,1.05615522,1.14507677],
ENSG00000116774.7,[ 1.57902591  9.43284114 10.53898837],[1.42112332,nan,nan],[1.31837334,1.06717946,1.58980113],
ENSG00000114850.2,[ 3.73723638 36.74285519 37.61164022],[3.17665092,nan,nan],[1.36144786,1.06853725,1.68690053],
ENSG00000135390.13,[  5.80363136 342.05069496 369.17169415],[4.35272352,nan,nan],[1.1116681,1.06864086,1.15482808],
ENSG00000175334.3,[ 4.34782441 74.9350739  85.37784707],[3.69565075,nan,nan],[1.13935761,1.09467853,1.18689685],
ENSG00000156467.5,[ 3.83701384 16.21627531 23.24579303],[3.83701384,nan,nan],[1.39048079,1.10966512,1.75342455],
ENSG00000161031.8,[5.22003920e-01 5.95999274e+02 7.02621824e+02],[0.52200392,nan,nan],[1.17889712,1.11311224,1.24881342],
ENSG00000182004.8,[  5.08639178 103.39985023 120.32857073],[5.08639178,nan,nan],[1.16372094,1.11834472,1.20943234],
ENSG00000137710.10,[  2.84278365 363.97813266 426.49127449],[2.84278365,nan,nan],[1.17174972,1.12674315,1.21810829],
ENSG00000127540.7,[  4.72174445 202.10466705 231.48638243],[3.77739556,nan,nan],[1.17974007,1.13151291,1.22219034],
ENSG00000104979.4,[ 3.93637787 32.58826369 37.04541539],[3.54274008,nan,nan],[1.40959689,1.13569069,1.7476348,]
ENSG00000078596.6,[  2.81637475 335.88557439 397.42222965],[2.81637475,nan,nan],[1.1832072,1.13804523,1.22947368],
ENSG00000155368.12,[ 3.89258178 13.73377759 20.04490856],[3.89258178,nan,nan],[1.45953351,1.14476692,1.82004871],
ENSG00000112559.9,[ 1.75772263 47.90322913 60.92013226],[1.84560876,nan,nan],[1.19542931,1.14863373,1.24487993],
ENSG00000116649.5,[ 3.03432506 32.55192396 41.75124265],[3.03432506,nan,nan],[1.28260445,1.15022917,1.52833029],
ENSG00000166851.10,[0.4858583  4.85971341 6.43887728],[0.4858583,nan,nan],[1.32495,1.15791393,1.5353059,]
ENSG00000110492.11,[  1.94829114 454.56440553 548.21676717],[1.94829114,nan,nan],[1.20602661,1.1579276,1.254473,]
ENSG00000134057.10,[  0.73399909 574.91339292 702.66840641],[0.73399909,nan,nan],[1.2222161,1.1633669,1.28387978],
ENSG00000167088.6,[ 4.68796056 57.32297381 69.71885391],[3.98476648,nan,nan],[1.21624628,1.16945086,1.26628092],
ENSG00000159176.9,[  2.92785692 133.49319597 162.8338117 ],[2.92785692,nan,nan],[1.2197911,1.17476781,1.26940257],
ENSG00000119801.8,[ 1.42581182 51.56092738 66.63120118],[1.49710241,nan,nan],[1.25351246,1.18511624,1.26880221],
ENSG00000099624.3,[ 4.11818856 16.86476167 18.1043447 ],[3.29455084,nan,nan],[1.58878202,1.18586404,2.07706259],
ENSG00000173915.8,[ 4.524832   42.08548231 55.07019883],[4.524832,nan,nan],[1.30853196,1.18662975,1.60422153],
ENSG00000169136.4,[  0.77878337 491.24679549 616.64051619],[0.77878337,nan,nan],[1.25525606,1.19582208,1.31443518],
ENSG00000069275.12,[  2.72783134 610.25816191 784.48581636],[2.72783134,nan,nan],[1.24693333,1.2029466,1.29691855],
ENSG00000159335.11,[ 3.7529985  73.31695972 91.71306911],[3.37769865,nan,nan],[1.25091206,1.20387347,1.30061338],
ENSG00000140416.15,[5.09572109e-01 5.66260491e+02 7.11477095e+02],[0.50957211,nan,nan],[1.25644841,1.20445574,1.34726241],
ENSG00000118680.8,[  4.63180823 386.59827059 482.26735543],[4.63180823,nan,nan],[1.24746382,1.20515217,1.29738174],
ENSG00000166681.9,[ 3.21310947 18.0092955  23.91569659],[3.052454,nan,nan],[1.52715863,1.23729201,1.82617997],
ENSG00000131747.10,[0.38700959 3.73128122 5.40676764],[0.38700959,nan,nan],[1.44903783,1.26199711,1.67051568],
ENSG00000115163.10,[0.3248508  3.34969625 4.90804871],[0.3248508,nan,nan],[1.46522202,1.26549669,1.69762605],
ENSG00000175130.6,[  2.82355725  84.47364742 112.87389334],[2.68237939,nan,nan],[1.33620243,1.26713411,1.40995654],
ENSG00000149485.12,[  1.6285742  166.70747084 220.08260819],[1.6285742,nan,nan],[1.32017244,1.26860527,1.37308724],
ENSG00000149925.12,[  5.12908466 132.61182491 174.66101044],[4.10326773,nan,nan],[1.31708474,1.27002202,1.36694863],
ENSG00000156411.5,[ 4.00670127 11.01375089 16.10032401],[3.80636621,nan,nan],[1.63725901,1.27516186,2.06397011],
ENSG00000131174.4,[  3.81921877 374.48304763 500.84565703],[3.81921877,nan,nan],[1.33743212,1.28315459,1.38046598],
ENSG00000198467.9,[6.52714022e-01 6.36940222e+02 7.87357343e+02],[0.65271402,nan,nan],[1.34740981,1.28547444,1.42495836],
ENSG00000135486.13,[  5.28375023 115.64573598 154.26133239],[4.4911877,nan,nan],[1.33391284,1.28622046,1.38391557],
ENSG00000241468.3,[ 3.8184442  10.90620544 17.73762176],[3.8184442,nan,nan],[1.62637884,1.28714236,2.00963158],
ENSG00000123144.6,[ 2.98497313  6.47025819 10.69042391],[2.98497313,nan,nan],[1.6522407,1.28777251,2.07794725],
ENSG00000143933.12,[  3.31983758 586.06169161 784.14335146],[3.31983758,nan,nan],[1.33798773,1.28974528,1.38576672],
ENSG00000173207.8,[  3.17275642 377.01564067 506.46145695],[3.17275642,nan,nan],[1.34334336,1.2914525,1.38918104],
ENSG00000173457.6,[  2.01129013 254.13981893 343.31703057],[2.11185464,nan,nan],[1.35089823,1.29482969,1.39723339],
ENSG00000177700.5,[ 3.31987825 44.73847286 60.20832227],[3.15388434,nan,nan],[1.34578403,1.29527682,1.39859006],
ENSG00000125691.8,[ 3.90698496 27.82775748 43.58419851],[3.90698496,nan,nan],[1.56621311,1.2971275,1.86074355],
ENSG00000133169.5,[6.47824704e-01 5.12986929e+02 7.01871592e+02],[0.6478247,nan,nan],[1.36820561,1.30286015,1.43597881],
ENSG00000154723.8,[ 4.40169736 32.7363057  39.45558883],[3.74144276,nan,nan],[1.6391465,1.32398258,2.03246888],
ENSG00000145912.4,[  2.54100067 167.38229831 236.19713013],[2.54100067,nan,nan],[1.41112371,1.36064241,1.46313632],
ENSG00000169689.10,[ 2.28542173 17.73039852 25.89034791],[2.17115064,nan,nan],[1.59164382,1.36561104,1.85843905],
ENSG00000122566.16,[ 4.46209499  9.68451525 17.33668897],[4.46209499,nan,nan],[1.79014525,1.36690888,2.28840944],
ENSG00000067225.13,[ 5.45851475 49.48418017 74.64581316],[5.45851475,nan,nan],[1.50847832,1.37025615,1.82502755],
ENSG00000145494.7,[3.01856121 5.02777954 9.17684331],[3.01856121,nan,nan],[1.82522786,1.3708094,2.36590965],
ENSG00000114942.9,[  3.70978514 662.93859854 956.25246766],[3.70978514,nan,nan],[1.442445,1.37175576,1.47648518],
ENSG00000188229.5,[  1.87630409 379.39203952 549.86625542],[1.87630409,nan,nan],[1.44933525,1.37222689,1.4858275,]
ENSG00000154518.5,[ 3.7178215  34.4375771  52.15479134],[3.7178215,nan,nan],[1.51447331,1.37659868,1.789224,]
ENSG00000117399.9,[ 0.65646551 38.69543024 56.3841569 ],[0.65646551,nan,nan],[1.45712702,1.38938347,1.52820022],
ENSG00000134333.9,[  2.98869289 541.80782923 783.45138898],[2.98869289,nan,nan],[1.44599496,1.39573832,1.49729449],
ENSG00000168653.6,[ 4.58048154 26.14305536 33.05134313],[3.89340931,nan,nan],[1.79523421,1.41553551,2.19581289],
ENSG00000132963.7,[  4.72819021 206.35109714 304.14627225],[4.72819021,nan,nan],[1.47392612,1.42320958,1.52545429],
ENSG00000255823.1,[  2.88990172 110.57702274 163.15047772],[2.31192138,nan,nan],[1.47544647,1.42333796,1.53058623],
ENSG00000103363.10,[ 4.02600346 17.68273125 26.95756071],[3.62340312,nan,nan],[1.75319041,1.44725173,2.13898586],
ENSG00000164405.6,[ 4.56110097 55.24360823 83.00719745],[4.10499087,nan,nan],[1.50256654,1.44983405,1.55857359],
ENSG00000143977.9,[ 4.09371971 13.46580748 24.56021525],[4.09371971,nan,nan],[1.82389473,1.490102,2.19558143],
ENSG00000239672.3,[ 4.89681442 39.85713653 51.8956717 ],[4.16229226,nan,nan],[1.84889985,1.49901261,2.24164705],
ENSG00000179091.4,[  4.07024589 501.97893269 779.08847025],[4.07024589,nan,nan],[1.5520342,1.49973156,1.60621845],
ENSG00000164611.8,[ 1.17727811 41.93388398 65.68486304],[1.23614201,nan,nan],[1.56639111,1.50524748,1.62893879],
ENSG00000087586.13,[0.33562359 4.02826491 6.85609057],[0.33562359,nan,nan],[1.70199595,1.51866116,1.92201489],
ENSG00000169230.5,[  2.50063895  61.51890386 102.97905355],[2.50063895,nan,nan],[1.57350512,1.51902319,1.72537641],
ENSG00000145741.11,[  5.2951229  118.75561227 187.33876511],[3.70658603,nan,nan],[1.57751505,1.52460777,1.63365153],
ENSG00000169100.8,[ 4.28751846 22.81342517 40.35481255],[4.28751846,nan,nan],[1.76890635,1.53068531,2.10179918],
ENSG00000131469.8,[ 4.81116522 55.74226109 88.83782655],[3.84893217,nan,nan],[1.59372485,1.53917097,1.65225493],
ENSG00000103202.8,[ 2.26582828 11.48346089 19.24266753],[2.15253686,nan,nan],[1.82649707,1.56119741,2.10386031],
ENSG00000117450.9,[  4.91997033 386.25649175 624.0975131 ],[4.91997033,nan,nan],[1.61575929,1.56228285,1.66979241],
ENSG00000270672.1,[ 2.48121356 37.00069483 61.04447276],[2.23309221,nan,nan],[1.64981963,1.56443833,1.71125674],
ENSG00000108561.4,[ 4.23333682 17.68924787 26.43758107],[3.5983363,nan,nan],[1.9429235,1.57778653,2.36213695],
ENSG00000205581.6,[ 3.4444588  22.11992201 36.30661732],[3.27223586,nan,nan],[1.88755683,1.5906084,2.19397988],
ENSG00000182718.12,[   4.18629335  626.69862778 1034.05315194],[4.18629335,nan,nan],[1.65000066,1.59711346,1.70607231],
ENSG00000188846.9,[  5.34654268 222.09434644 368.80064508],[4.27723414,nan,nan],[1.66055846,1.60590109,1.71671415],
ENSG00000196139.7,[ 1.01620908 36.60146612 64.67401976],[1.06701954,nan,nan],[1.71396957,1.62209301,1.7381624,]
ENSG00000074800.9,[  5.80268905 169.27580367 285.988176  ],[5.80268905,nan,nan],[1.68948054,1.63415232,1.74597549],
ENSG00000127184.6,[  5.38160919 176.0873116  298.03189903],[4.03620689,nan,nan],[1.69252342,1.63738579,1.75020946],
ENSG00000160932.6,[ 2.78296041 29.32019802 48.08082397],[2.50466436,nan,nan],[1.98422251,1.71785095,2.25796801],
ENSG00000148773.8,[ 0.70643482  9.84663338 17.0755504 ],[0.67111308,nan,nan],[1.89022473,1.71899026,2.11489231],
ENSG00000189159.11,[  2.75175508 433.08434857 788.35201677],[2.75175508,nan,nan],[1.8203198,1.75372315,1.87301601],
ENSG00000161960.10,[  4.72866672 512.26780984 934.97334718],[4.72866672,nan,nan],[1.82516514,1.76451998,1.88084834],
ENSG00000167283.3,[ 4.65539702 26.6287159  53.40415176],[4.65539702,nan,nan],[2.00550984,1.78996662,2.363316,]
ENSG00000167468.12,[ 3.26037686 32.57525039 65.4138115 ],[3.26037686,nan,nan],[2.00808315,1.80285123,2.19798299],
